GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN
Geographic identifier code,Id2,Geographic area name,2007 NAICS code,Meaning of 2007 NAICS code,Year,Number of establishments,Paid employees for pay period including March 12 (number),"First-quarter payroll ($1,000)","Annual payroll ($1,000)"
8610000US35004,35004,"ZIP 35004 (Moody, AL)",00,Total for all sectors,2011,155,2170,17772,78514
8610000US35005,35005,"ZIP 35005 (Adamsville, AL)",00,Total for all sectors,2011,91,650,4353,19662
8610000US35006,35006,"ZIP 35006 (Adger, AL)",00,Total for all sectors,2011,21,g,D,D
8610000US35007,35007,"ZIP 35007 (Alabaster, AL)",00,Total for all sectors,2011,581,9615,73010,326283
8610000US35010,35010,"ZIP 35010 (Alexander City, AL)",00,Total for all sectors,2011,467,7303,51157,217861
8610000US35011,35011,"ZIP 35011 (Alexander City, AL)",00,Total for all sectors,2011,30,320,2381,9209
8610000US35013,35013,"ZIP 35013 (Allgood, AL)",00,Total for all sectors,2011,6,b,D,D
8610000US35014,35014,"ZIP 35014 (Alpine, AL)",00,Total for all sectors,2011,23,104,789,3515
8610000US35015,35015,"ZIP 35015 (Alton, AL)",00,Total for all sectors,2011,3,b,278,1313
8610000US35016,35016,"ZIP 35016 (Arab, AL)",00,Total for all sectors,2011,317,3344,23703,97095
8610000US35019,35019,"ZIP 35019 (Baileyton, AL)",00,Total for all sectors,2011,22,157,746,3123
8610000US35020,35020,"ZIP 35020 (Bessemer, AL)",00,Total for all sectors,2011,518,5519,46702,199859
8610000US35021,35021,"ZIP 35021 (Bessemer, AL)",00,Total for all sectors,2011,22,253,2846,12978
8610000US35022,35022,"ZIP 35022 (Bessemer, AL)",00,Total for all sectors,2011,412,8256,68182,281125
8610000US35023,35023,"ZIP 35023 (Bessemer, AL)",00,Total for all sectors,2011,377,4825,37340,153916
8610000US35031,35031,"ZIP 35031 (Blountsville, AL)",00,Total for all sectors,2011,85,1026,6778,30148
8610000US35032,35032,"ZIP 35032 (Bon Air, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35033,35033,"ZIP 35033 (Bremen, AL)",00,Total for all sectors,2011,25,c,S,5103
8610000US35034,35034,"ZIP 35034 (Brent, AL)",00,Total for all sectors,2011,57,1136,9366,41827
8610000US35035,35035,"ZIP 35035 (Brierfield, AL)",00,Total for all sectors,2011,22,181,1935,8536
8610000US35036,35036,"ZIP 35036 (Brookside, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35040,35040,"ZIP 35040 (Calera, AL)",00,Total for all sectors,2011,268,4433,53596,199344
8610000US35042,35042,"ZIP 35042 (Centreville, AL)",00,Total for all sectors,2011,107,1114,6613,28677
8610000US35043,35043,"ZIP 35043 (Chelsea, AL)",00,Total for all sectors,2011,180,1480,9259,40810
8610000US35044,35044,"ZIP 35044 (Childersburg, AL)",00,Total for all sectors,2011,138,1400,12748,46567
8610000US35045,35045,"ZIP 35045 (Clanton, AL)",00,Total for all sectors,2011,373,3847,25088,109516
8610000US35046,35046,"ZIP 35046 (Clanton, AL)",00,Total for all sectors,2011,75,746,4193,16039
8610000US35048,35048,"ZIP 35048 (Clay, AL)",00,Total for all sectors,2011,7,75,207,909
8610000US35049,35049,"ZIP 35049 (Cleveland, AL)",00,Total for all sectors,2011,52,302,1609,6619
8610000US35051,35051,"ZIP 35051 (Columbiana, AL)",00,Total for all sectors,2011,156,1393,8806,37882
8610000US35052,35052,"ZIP 35052 (Cook Springs, AL)",00,Total for all sectors,2011,3,c,D,D
8610000US35053,35053,"ZIP 35053 (Crane Hill, AL)",00,Total for all sectors,2011,26,110,429,1913
8610000US35054,35054,"ZIP 35054 (Cropwell, AL)",00,Total for all sectors,2011,71,245,1267,5468
8610000US35055,35055,"ZIP 35055 (Cullman, AL)",00,Total for all sectors,2011,846,12437,96571,393143
8610000US35056,35056,"ZIP 35056 (Cullman, AL)",00,Total for all sectors,2011,56,430,3180,13436
8610000US35057,35057,"ZIP 35057 (Cullman, AL)",00,Total for all sectors,2011,162,1590,10440,49390
8610000US35058,35058,"ZIP 35058 (Cullman, AL)",00,Total for all sectors,2011,205,2944,23142,102965
8610000US35060,35060,"ZIP 35060 (Docena, AL)",00,Total for all sectors,2011,3,b,D,D
8610000US35061,35061,"ZIP 35061 (Dolomite, AL)",00,Total for all sectors,2011,31,325,3022,13208
8610000US35062,35062,"ZIP 35062 (Dora, AL)",00,Total for all sectors,2011,79,571,3579,15284
8610000US35063,35063,"ZIP 35063 (Empire, AL)",00,Total for all sectors,2011,23,96,565,2649
8610000US35064,35064,"ZIP 35064 (Fairfield, AL)",00,Total for all sectors,2011,170,4835,65429,261670
8610000US35068,35068,"ZIP 35068 (Fultondale, AL)",00,Total for all sectors,2011,137,1991,10256,41053
8610000US35070,35070,"ZIP 35070 (Garden City, AL)",00,Total for all sectors,2011,7,a,D,D
8610000US35071,35071,"ZIP 35071 (Gardendale, AL)",00,Total for all sectors,2011,348,4167,26817,115287
8610000US35072,35072,"ZIP 35072 (Goodwater, AL)",00,Total for all sectors,2011,36,588,4597,19131
8610000US35073,35073,"ZIP 35073 (Graysville, AL)",00,Total for all sectors,2011,41,480,3623,15054
8610000US35074,35074,"ZIP 35074 (Green Pond, AL)",00,Total for all sectors,2011,7,102,590,2312
8610000US35077,35077,"ZIP 35077 (Hanceville, AL)",00,Total for all sectors,2011,176,2187,15492,63830
8610000US35078,35078,"ZIP 35078 (Harpersville, AL)",00,Total for all sectors,2011,47,306,1954,8088
8610000US35079,35079,"ZIP 35079 (Hayden, AL)",00,Total for all sectors,2011,53,292,1998,8137
8610000US35080,35080,"ZIP 35080 (Helena, AL)",00,Total for all sectors,2011,206,2546,15248,68853
8610000US35082,35082,"ZIP 35082 (Hollins, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35083,35083,"ZIP 35083 (Holly Pond, AL)",00,Total for all sectors,2011,29,261,1607,7356
8610000US35085,35085,"ZIP 35085 (Jemison, AL)",00,Total for all sectors,2011,112,722,3416,16436
8610000US35087,35087,"ZIP 35087 (Joppa, AL)",00,Total for all sectors,2011,16,107,518,1944
8610000US35089,35089,"ZIP 35089 (Kellyton, AL)",00,Total for all sectors,2011,18,101,813,3250
8610000US35091,35091,"ZIP 35091 (Kimberly, AL)",00,Total for all sectors,2011,12,36,729,1409
8610000US35094,35094,"ZIP 35094 (Leeds, AL)",00,Total for all sectors,2011,340,3855,26676,114037
8610000US35096,35096,"ZIP 35096 (Lincoln, AL)",00,Total for all sectors,2011,129,5179,70150,271251
8610000US35097,35097,"ZIP 35097 (Locust Fork, AL)",00,Total for all sectors,2011,18,131,479,1875
8610000US35098,35098,"ZIP 35098 (Logan, AL)",00,Total for all sectors,2011,7,30,91,367
8610000US35111,35111,"ZIP 35111 (Mc Calla, AL)",00,Total for all sectors,2011,172,3444,24465,106982
8610000US35112,35112,"ZIP 35112 (Margaret, AL)",00,Total for all sectors,2011,4,8,66,223
8610000US35114,35114,"ZIP 35114 (Maylene, AL)",00,Total for all sectors,2011,39,c,863,3450
8610000US35115,35115,"ZIP 35115 (Montevallo, AL)",00,Total for all sectors,2011,175,1774,11986,52285
8610000US35116,35116,"ZIP 35116 (Morris, AL)",00,Total for all sectors,2011,39,220,1792,7646
8610000US35117,35117,"ZIP 35117 (Mount Olive, AL)",00,Total for all sectors,2011,54,285,1559,6903
8610000US35118,35118,"ZIP 35118 (Mulga, AL)",00,Total for all sectors,2011,35,261,1784,8350
8610000US35119,35119,"ZIP 35119 (New Castle, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US35120,35120,"ZIP 35120 (Odenville, AL)",00,Total for all sectors,2011,105,483,2725,13080
8610000US35121,35121,"ZIP 35121 (Oneonta, AL)",00,Total for all sectors,2011,318,3532,23974,102783
8610000US35123,35123,"ZIP 35123 (Palmerdale, AL)",00,Total for all sectors,2011,4,29,83,363
8610000US35124,35124,"ZIP 35124 (Pelham, AL)",00,Total for all sectors,2011,1044,13724,122619,527543
8610000US35125,35125,"ZIP 35125 (Pell City, AL)",00,Total for all sectors,2011,324,5236,37912,155802
8610000US35126,35126,"ZIP 35126 (Pinson, AL)",00,Total for all sectors,2011,227,1737,12065,55061
8610000US35127,35127,"ZIP 35127 (Pleasant Grove, AL)",00,Total for all sectors,2011,72,760,3822,16848
8610000US35128,35128,"ZIP 35128 (Pell City, AL)",00,Total for all sectors,2011,144,1256,9401,43172
8610000US35130,35130,"ZIP 35130 (Quinton, AL)",00,Total for all sectors,2011,26,584,11987,39008
8610000US35131,35131,"ZIP 35131 (Ragland, AL)",00,Total for all sectors,2011,32,289,2661,11375
8610000US35133,35133,"ZIP 35133 (Remlap, AL)",00,Total for all sectors,2011,32,211,1046,4373
8610000US35135,35135,"ZIP 35135 (Riverside, AL)",00,Total for all sectors,2011,19,123,432,2149
8610000US35136,35136,"ZIP 35136 (Rockford, AL)",00,Total for all sectors,2011,23,64,395,1678
8610000US35137,35137,"ZIP 35137 (Saginaw, AL)",00,Total for all sectors,2011,13,517,5990,30477
8610000US35139,35139,"ZIP 35139 (Sayre, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35142,35142,"ZIP 35142 (Shannon, AL)",00,Total for all sectors,2011,4,b,D,D
8610000US35143,35143,"ZIP 35143 (Shelby, AL)",00,Total for all sectors,2011,32,128,1018,4234
8610000US35146,35146,"ZIP 35146 (Springville, AL)",00,Total for all sectors,2011,129,971,5743,23081
8610000US35147,35147,"ZIP 35147 (Sterrett, AL)",00,Total for all sectors,2011,52,305,2288,10662
8610000US35148,35148,"ZIP 35148 (Sumiton, AL)",00,Total for all sectors,2011,92,1191,6700,26280
8610000US35149,35149,"ZIP 35149 (Sycamore, AL)",00,Total for all sectors,2011,4,a,S,160
8610000US35150,35150,"ZIP 35150 (Sylacauga, AL)",00,Total for all sectors,2011,436,6208,53665,224090
8610000US35151,35151,"ZIP 35151 (Sylacauga, AL)",00,Total for all sectors,2011,63,832,5438,22811
8610000US35160,35160,"ZIP 35160 (Talladega, AL)",00,Total for all sectors,2011,377,5737,38438,164043
8610000US35161,35161,"ZIP 35161 (Talladega, AL)",00,Total for all sectors,2011,26,649,5626,24435
8610000US35171,35171,"ZIP 35171 (Thorsby, AL)",00,Total for all sectors,2011,44,453,4140,18077
8610000US35172,35172,"ZIP 35172 (Trafford, AL)",00,Total for all sectors,2011,22,119,689,3119
8610000US35173,35173,"ZIP 35173 (Trussville, AL)",00,Total for all sectors,2011,547,6267,50430,214883
8610000US35175,35175,"ZIP 35175 (Union Grove, AL)",00,Total for all sectors,2011,32,686,7817,39839
8610000US35176,35176,"ZIP 35176 (Vandiver, AL)",00,Total for all sectors,2011,9,97,851,2934
8610000US35178,35178,"ZIP 35178 (Vincent, AL)",00,Total for all sectors,2011,28,351,3249,12654
8610000US35179,35179,"ZIP 35179 (Vinemont, AL)",00,Total for all sectors,2011,96,678,4862,24281
8610000US35180,35180,"ZIP 35180 (Warrior, AL)",00,Total for all sectors,2011,164,1427,9603,41027
8610000US35182,35182,"ZIP 35182 (Wattsville, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35183,35183,"ZIP 35183 (Weogufka, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US35184,35184,"ZIP 35184 (West Blocton, AL)",00,Total for all sectors,2011,26,106,682,3149
8610000US35185,35185,"ZIP 35185 (Westover, AL)",00,Total for all sectors,2011,8,28,291,1048
8610000US35186,35186,"ZIP 35186 (Wilsonville, AL)",00,Total for all sectors,2011,56,f,D,D
8610000US35187,35187,"ZIP 35187 (Wilton, AL)",00,Total for all sectors,2011,6,b,D,D
8610000US35188,35188,"ZIP 35188 (Woodstock, AL)",00,Total for all sectors,2011,58,367,2655,11810
8610000US35201,35201,"ZIP 35201 (Birmingham, AL)",00,Total for all sectors,2011,30,g,D,D
8610000US35202,35202,"ZIP 35202 (Birmingham, AL)",00,Total for all sectors,2011,44,544,5325,21171
8610000US35203,35203,"ZIP 35203 (Birmingham, AL)",00,Total for all sectors,2011,937,23675,431168,1449175
8610000US35204,35204,"ZIP 35204 (Birmingham, AL)",00,Total for all sectors,2011,203,4366,28185,128315
8610000US35205,35205,"ZIP 35205 (Birmingham, AL)",00,Total for all sectors,2011,627,14714,135697,624744
8610000US35206,35206,"ZIP 35206 (Birmingham, AL)",00,Total for all sectors,2011,207,2175,12865,52537
8610000US35207,35207,"ZIP 35207 (Birmingham, AL)",00,Total for all sectors,2011,125,4967,59414,237544
8610000US35208,35208,"ZIP 35208 (Birmingham, AL)",00,Total for all sectors,2011,170,1633,10227,38509
8610000US35209,35209,"ZIP 35209 (Birmingham, AL)",00,Total for all sectors,2011,1819,41612,445417,1871540
8610000US35210,35210,"ZIP 35210 (Birmingham, AL)",00,Total for all sectors,2011,620,11771,121505,590324
8610000US35211,35211,"ZIP 35211 (Birmingham, AL)",00,Total for all sectors,2011,400,10652,126159,532468
8610000US35212,35212,"ZIP 35212 (Birmingham, AL)",00,Total for all sectors,2011,198,4071,41333,163236
8610000US35213,35213,"ZIP 35213 (Birmingham, AL)",00,Total for all sectors,2011,297,4439,43640,212382
8610000US35214,35214,"ZIP 35214 (Birmingham, AL)",00,Total for all sectors,2011,234,4215,35039,150200
8610000US35215,35215,"ZIP 35215 (Birmingham, AL)",00,Total for all sectors,2011,505,6596,48928,206743
8610000US35216,35216,"ZIP 35216 (Birmingham, AL)",00,Total for all sectors,2011,1030,15008,126062,549418
8610000US35217,35217,"ZIP 35217 (Birmingham, AL)",00,Total for all sectors,2011,355,7843,89561,370469
8610000US35218,35218,"ZIP 35218 (Birmingham, AL)",00,Total for all sectors,2011,99,1175,8663,40910
8610000US35219,35219,"ZIP 35219 (Birmingham, AL)",00,Total for all sectors,2011,14,356,5206,25265
8610000US35220,35220,"ZIP 35220 (Birmingham, AL)",00,Total for all sectors,2011,10,139,965,3663
8610000US35221,35221,"ZIP 35221 (Birmingham, AL)",00,Total for all sectors,2011,33,752,7478,35096
8610000US35222,35222,"ZIP 35222 (Birmingham, AL)",00,Total for all sectors,2011,390,7036,79095,331767
8610000US35223,35223,"ZIP 35223 (Birmingham, AL)",00,Total for all sectors,2011,485,7105,115582,396062
8610000US35224,35224,"ZIP 35224 (Birmingham, AL)",00,Total for all sectors,2011,42,438,3676,15271
8610000US35226,35226,"ZIP 35226 (Birmingham, AL)",00,Total for all sectors,2011,438,3487,22882,103099
8610000US35228,35228,"ZIP 35228 (Birmingham, AL)",00,Total for all sectors,2011,112,1084,6171,26147
8610000US35229,35229,"ZIP 35229 (Birmingham, AL)",00,Total for all sectors,2011,4,g,D,D
8610000US35231,35231,"ZIP 35231 (Birmingham, AL)",00,Total for all sectors,2011,6,35,143,519
8610000US35232,35232,"ZIP 35232 (Birmingham, AL)",00,Total for all sectors,2011,14,46,364,1696
8610000US35233,35233,"ZIP 35233 (Birmingham, AL)",00,Total for all sectors,2011,568,26642,368778,1479365
8610000US35234,35234,"ZIP 35234 (Birmingham, AL)",00,Total for all sectors,2011,159,3370,35789,144634
8610000US35235,35235,"ZIP 35235 (Birmingham, AL)",00,Total for all sectors,2011,489,9239,70505,301964
8610000US35236,35236,"ZIP 35236 (Birmingham, AL)",00,Total for all sectors,2011,18,210,1209,4247
8610000US35237,35237,"ZIP 35237 (Birmingham, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US35238,35238,"ZIP 35238 (Birmingham, AL)",00,Total for all sectors,2011,24,190,1134,4891
8610000US35242,35242,"ZIP 35242 (Birmingham, AL)",00,Total for all sectors,2011,1435,23082,295842,1181420
8610000US35243,35243,"ZIP 35243 (Birmingham, AL)",00,Total for all sectors,2011,915,23559,316376,1228741
8610000US35244,35244,"ZIP 35244 (Birmingham, AL)",00,Total for all sectors,2011,1339,28701,349234,1381935
8610000US35246,35246,"ZIP 35246 (Birmingham, AL)",00,Total for all sectors,2011,3,a,D,D
8610000US35249,35249,"ZIP 35249 (Birmingham, AL)",00,Total for all sectors,2011,6,b,401,1835
8610000US35253,35253,"ZIP 35253 (Birmingham, AL)",00,Total for all sectors,2011,12,235,2562,12290
8610000US35254,35254,"ZIP 35254 (Birmingham, AL)",00,Total for all sectors,2011,4,474,4056,16100
8610000US35255,35255,"ZIP 35255 (Birmingham, AL)",00,Total for all sectors,2011,16,146,1816,7175
8610000US35259,35259,"ZIP 35259 (Birmingham, AL)",00,Total for all sectors,2011,15,e,D,D
8610000US35260,35260,"ZIP 35260 (Birmingham, AL)",00,Total for all sectors,2011,5,39,362,1574
8610000US35261,35261,"ZIP 35261 (Birmingham, AL)",00,Total for all sectors,2011,14,c,552,2201
8610000US35266,35266,"ZIP 35266 (Birmingham, AL)",00,Total for all sectors,2011,18,135,2431,10553
8610000US35283,35283,"ZIP 35283 (Birmingham, AL)",00,Total for all sectors,2011,1,b,D,D
8610000US35285,35285,"ZIP 35285 (Birmingham, AL)",00,Total for all sectors,2011,4,b,D,D
8610000US35288,35288,"ZIP 35288 (Birmingham, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35291,35291,"ZIP 35291 (Birmingham, AL)",00,Total for all sectors,2011,3,b,D,D
8610000US35294,35294,"ZIP 35294 (Birmingham, AL)",00,Total for all sectors,2011,7,c,D,D
8610000US35295,35295,"ZIP 35295 (Birmingham, AL)",00,Total for all sectors,2011,1,b,D,D
8610000US35298,35298,"ZIP 35298 (Birmingham, AL)",00,Total for all sectors,2011,3,b,D,D
8610000US35401,35401,"ZIP 35401 (Tuscaloosa, AL)",00,Total for all sectors,2011,1127,23969,213081,910122
8610000US35402,35402,"ZIP 35402 (Tuscaloosa, AL)",00,Total for all sectors,2011,22,f,D,D
8610000US35403,35403,"ZIP 35403 (Tuscaloosa, AL)",00,Total for all sectors,2011,60,1286,8772,36286
8610000US35404,35404,"ZIP 35404 (Tuscaloosa, AL)",00,Total for all sectors,2011,423,7969,59229,253631
8610000US35405,35405,"ZIP 35405 (Tuscaloosa, AL)",00,Total for all sectors,2011,668,10066,58505,247510
8610000US35406,35406,"ZIP 35406 (Tuscaloosa, AL)",00,Total for all sectors,2011,367,5252,52246,230286
8610000US35407,35407,"ZIP 35407 (Tuscaloosa, AL)",00,Total for all sectors,2011,13,c,S,9015
8610000US35441,35441,"ZIP 35441 (Akron, AL)",00,Total for all sectors,2011,5,17,69,283
8610000US35442,35442,"ZIP 35442 (Aliceville, AL)",00,Total for all sectors,2011,85,967,6182,27361
8610000US35443,35443,"ZIP 35443 (Boligee, AL)",00,Total for all sectors,2011,9,84,1220,3666
8610000US35444,35444,"ZIP 35444 (Brookwood, AL)",00,Total for all sectors,2011,67,2103,53892,197255
8610000US35446,35446,"ZIP 35446 (Buhl, AL)",00,Total for all sectors,2011,13,b,216,816
8610000US35447,35447,"ZIP 35447 (Carrollton, AL)",00,Total for all sectors,2011,55,708,5101,20492
8610000US35448,35448,"ZIP 35448 (Clinton, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US35449,35449,"ZIP 35449 (Coaling, AL)",00,Total for all sectors,2011,3,12,40,161
8610000US35452,35452,"ZIP 35452 (Coker, AL)",00,Total for all sectors,2011,39,120,494,3167
8610000US35453,35453,"ZIP 35453 (Cottondale, AL)",00,Total for all sectors,2011,149,2349,16925,75994
8610000US35456,35456,"ZIP 35456 (Duncanville, AL)",00,Total for all sectors,2011,37,327,2361,11321
8610000US35457,35457,"ZIP 35457 (Echola, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US35458,35458,"ZIP 35458 (Elrod, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35459,35459,"ZIP 35459 (Emelle, AL)",00,Total for all sectors,2011,14,c,D,D
8610000US35460,35460,"ZIP 35460 (Epes, AL)",00,Total for all sectors,2011,3,a,D,D
8610000US35461,35461,"ZIP 35461 (Ethelsville, AL)",00,Total for all sectors,2011,11,27,109,453
8610000US35462,35462,"ZIP 35462 (Eutaw, AL)",00,Total for all sectors,2011,81,1024,7130,30874
