GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN
8610000US35463,35463,"ZIP 35463 (Fosters, AL)",00,Total for all sectors,2011,10,34,148,550
8610000US35464,35464,"ZIP 35464 (Gainesville, AL)",00,Total for all sectors,2011,5,b,D,D
8610000US35466,35466,"ZIP 35466 (Gordo, AL)",00,Total for all sectors,2011,59,399,2036,9414
8610000US35469,35469,"ZIP 35469 (Knoxville, AL)",00,Total for all sectors,2011,5,a,124,564
8610000US35470,35470,"ZIP 35470 (Livingston, AL)",00,Total for all sectors,2011,107,1185,7842,32585
8610000US35471,35471,"ZIP 35471 (Mc Shan, AL)",00,Total for all sectors,2011,3,b,D,D
8610000US35473,35473,"ZIP 35473 (Northport, AL)",00,Total for all sectors,2011,189,1588,10312,48742
8610000US35474,35474,"ZIP 35474 (Moundville, AL)",00,Total for all sectors,2011,64,948,7960,31914
8610000US35475,35475,"ZIP 35475 (Northport, AL)",00,Total for all sectors,2011,137,844,4801,21883
8610000US35476,35476,"ZIP 35476 (Northport, AL)",00,Total for all sectors,2011,445,7368,47636,205848
8610000US35477,35477,"ZIP 35477 (Panola, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35478,35478,"ZIP 35478 (Peterson, AL)",00,Total for all sectors,2011,3,a,D,D
8610000US35480,35480,"ZIP 35480 (Ralph, AL)",00,Total for all sectors,2011,11,37,213,1005
8610000US35481,35481,"ZIP 35481 (Reform, AL)",00,Total for all sectors,2011,69,548,3746,15412
8610000US35486,35486,"ZIP 35486 (Tuscaloosa, AL)",00,Total for all sectors,2011,11,69,236,857
8610000US35487,35487,"ZIP 35487 (Tuscaloosa, AL)",00,Total for all sectors,2011,14,f,D,D
8610000US35490,35490,"ZIP 35490 (Vance, AL)",00,Total for all sectors,2011,55,h,D,D
8610000US35501,35501,"ZIP 35501 (Jasper, AL)",00,Total for all sectors,2011,621,8616,67447,292238
8610000US35502,35502,"ZIP 35502 (Jasper, AL)",00,Total for all sectors,2011,35,253,1735,8984
8610000US35503,35503,"ZIP 35503 (Jasper, AL)",00,Total for all sectors,2011,134,1103,6123,29016
8610000US35504,35504,"ZIP 35504 (Jasper, AL)",00,Total for all sectors,2011,147,1336,9654,42702
8610000US35540,35540,"ZIP 35540 (Addison, AL)",00,Total for all sectors,2011,48,g,D,D
8610000US35541,35541,"ZIP 35541 (Arley, AL)",00,Total for all sectors,2011,48,203,1003,4351
8610000US35542,35542,"ZIP 35542 (Bankston, AL)",00,Total for all sectors,2011,7,37,168,729
8610000US35543,35543,"ZIP 35543 (Bear Creek, AL)",00,Total for all sectors,2011,15,117,761,3836
8610000US35544,35544,"ZIP 35544 (Beaverton, AL)",00,Total for all sectors,2011,3,7,61,389
8610000US35545,35545,"ZIP 35545 (Belk, AL)",00,Total for all sectors,2011,10,c,1632,6264
8610000US35546,35546,"ZIP 35546 (Berry, AL)",00,Total for all sectors,2011,47,598,9395,38395
8610000US35548,35548,"ZIP 35548 (Brilliant, AL)",00,Total for all sectors,2011,14,80,612,3456
8610000US35549,35549,"ZIP 35549 (Carbon Hill, AL)",00,Total for all sectors,2011,47,353,1981,9055
8610000US35550,35550,"ZIP 35550 (Cordova, AL)",00,Total for all sectors,2011,35,358,3539,15673
8610000US35552,35552,"ZIP 35552 (Detroit, AL)",00,Total for all sectors,2011,14,93,509,1727
8610000US35553,35553,"ZIP 35553 (Double Springs, AL)",00,Total for all sectors,2011,72,1197,6369,31064
8610000US35554,35554,"ZIP 35554 (Eldridge, AL)",00,Total for all sectors,2011,7,97,880,3028
8610000US35555,35555,"ZIP 35555 (Fayette, AL)",00,Total for all sectors,2011,238,2730,17216,70780
8610000US35559,35559,"ZIP 35559 (Glen Allen, AL)",00,Total for all sectors,2011,3,38,304,1371
8610000US35560,35560,"ZIP 35560 (Goodsprings, AL)",00,Total for all sectors,2011,4,b,D,D
8610000US35563,35563,"ZIP 35563 (Guin, AL)",00,Total for all sectors,2011,63,980,8959,37111
8610000US35564,35564,"ZIP 35564 (Hackleburg, AL)",00,Total for all sectors,2011,17,377,2016,10303
8610000US35565,35565,"ZIP 35565 (Haleyville, AL)",00,Total for all sectors,2011,268,3839,25906,108232
8610000US35570,35570,"ZIP 35570 (Hamilton, AL)",00,Total for all sectors,2011,227,2559,16558,67680
8610000US35571,35571,"ZIP 35571 (Hodges, AL)",00,Total for all sectors,2011,7,31,140,618
8610000US35572,35572,"ZIP 35572 (Houston, AL)",00,Total for all sectors,2011,9,134,1149,4498
8610000US35573,35573,"ZIP 35573 (Kansas, AL)",00,Total for all sectors,2011,3,b,D,D
8610000US35574,35574,"ZIP 35574 (Kennedy, AL)",00,Total for all sectors,2011,9,70,568,2490
8610000US35575,35575,"ZIP 35575 (Lynn, AL)",00,Total for all sectors,2011,18,b,354,1853
8610000US35576,35576,"ZIP 35576 (Millport, AL)",00,Total for all sectors,2011,40,362,2507,11530
8610000US35577,35577,"ZIP 35577 (Natural Bridge, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US35578,35578,"ZIP 35578 (Nauvoo, AL)",00,Total for all sectors,2011,31,192,1247,6126
8610000US35579,35579,"ZIP 35579 (Oakman, AL)",00,Total for all sectors,2011,27,162,1074,4420
8610000US35580,35580,"ZIP 35580 (Parrish, AL)",00,Total for all sectors,2011,35,f,D,D
8610000US35581,35581,"ZIP 35581 (Phil Campbell, AL)",00,Total for all sectors,2011,43,211,1000,5696
8610000US35582,35582,"ZIP 35582 (Red Bay, AL)",00,Total for all sectors,2011,117,h,D,D
8610000US35584,35584,"ZIP 35584 (Sipsey, AL)",00,Total for all sectors,2011,5,34,332,1404
8610000US35585,35585,"ZIP 35585 (Spruce Pine, AL)",00,Total for all sectors,2011,15,52,242,1091
8610000US35586,35586,"ZIP 35586 (Sulligent, AL)",00,Total for all sectors,2011,64,f,D,D
8610000US35587,35587,"ZIP 35587 (Townley, AL)",00,Total for all sectors,2011,8,23,148,600
8610000US35592,35592,"ZIP 35592 (Vernon, AL)",00,Total for all sectors,2011,122,1428,10067,43825
8610000US35593,35593,"ZIP 35593 (Vina, AL)",00,Total for all sectors,2011,18,52,329,1775
8610000US35594,35594,"ZIP 35594 (Winfield, AL)",00,Total for all sectors,2011,191,2113,16045,69333
8610000US35601,35601,"ZIP 35601 (Decatur, AL)",00,Total for all sectors,2011,1335,23965,212638,901528
8610000US35602,35602,"ZIP 35602 (Decatur, AL)",00,Total for all sectors,2011,81,1435,13058,55424
8610000US35603,35603,"ZIP 35603 (Decatur, AL)",00,Total for all sectors,2011,499,6750,46927,197224
8610000US35609,35609,"ZIP 35609 (Decatur, AL)",00,Total for all sectors,2011,20,1852,28247,107917
8610000US35610,35610,"ZIP 35610 (Anderson, AL)",00,Total for all sectors,2011,14,48,178,746
8610000US35611,35611,"ZIP 35611 (Athens, AL)",00,Total for all sectors,2011,677,8427,59928,260519
8610000US35612,35612,"ZIP 35612 (Athens, AL)",00,Total for all sectors,2011,39,265,1836,8478
8610000US35613,35613,"ZIP 35613 (Athens, AL)",00,Total for all sectors,2011,183,1706,13329,55903
8610000US35614,35614,"ZIP 35614 (Athens, AL)",00,Total for all sectors,2011,45,170,913,4259
8610000US35615,35615,"ZIP 35615 (Belle Mina, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US35616,35616,"ZIP 35616 (Cherokee, AL)",00,Total for all sectors,2011,46,1053,12395,53107
8610000US35617,35617,"ZIP 35617 (Cloverdale, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US35618,35618,"ZIP 35618 (Courtland, AL)",00,Total for all sectors,2011,37,1610,33116,136838
8610000US35619,35619,"ZIP 35619 (Danville, AL)",00,Total for all sectors,2011,34,157,772,3588
8610000US35620,35620,"ZIP 35620 (Elkmont, AL)",00,Total for all sectors,2011,61,415,2830,11992
8610000US35621,35621,"ZIP 35621 (Eva, AL)",00,Total for all sectors,2011,36,165,742,3008
8610000US35622,35622,"ZIP 35622 (Falkville, AL)",00,Total for all sectors,2011,66,999,6262,27461
8610000US35630,35630,"ZIP 35630 (Florence, AL)",00,Total for all sectors,2011,1285,19308,124420,535205
8610000US35631,35631,"ZIP 35631 (Florence, AL)",00,Total for all sectors,2011,30,560,4779,20358
8610000US35632,35632,"ZIP 35632 (Florence, AL)",00,Total for all sectors,2011,10,c,D,D
8610000US35633,35633,"ZIP 35633 (Florence, AL)",00,Total for all sectors,2011,170,1275,7146,30492
8610000US35634,35634,"ZIP 35634 (Florence, AL)",00,Total for all sectors,2011,127,865,6247,25013
8610000US35640,35640,"ZIP 35640 (Hartselle, AL)",00,Total for all sectors,2011,396,4699,31947,130641
8610000US35643,35643,"ZIP 35643 (Hillsboro, AL)",00,Total for all sectors,2011,32,197,1654,8053
8610000US35645,35645,"ZIP 35645 (Killen, AL)",00,Total for all sectors,2011,152,1029,5520,24309
8610000US35646,35646,"ZIP 35646 (Leighton, AL)",00,Total for all sectors,2011,50,370,2391,12277
8610000US35647,35647,"ZIP 35647 (Lester, AL)",00,Total for all sectors,2011,3,5,34,209
8610000US35648,35648,"ZIP 35648 (Lexington, AL)",00,Total for all sectors,2011,40,197,1064,4455
8610000US35649,35649,"ZIP 35649 (Mooresville, AL)",00,Total for all sectors,2011,4,b,D,D
8610000US35650,35650,"ZIP 35650 (Moulton, AL)",00,Total for all sectors,2011,230,2474,15671,70127
8610000US35651,35651,"ZIP 35651 (Mount Hope, AL)",00,Total for all sectors,2011,5,43,159,613
8610000US35652,35652,"ZIP 35652 (Rogersville, AL)",00,Total for all sectors,2011,135,1036,5220,21380
8610000US35653,35653,"ZIP 35653 (Russellville, AL)",00,Total for all sectors,2011,297,i,S,152547
8610000US35654,35654,"ZIP 35654 (Russellville, AL)",00,Total for all sectors,2011,73,613,3692,18516
8610000US35660,35660,"ZIP 35660 (Sheffield, AL)",00,Total for all sectors,2011,258,3957,29539,132637
8610000US35661,35661,"ZIP 35661 (Muscle Shoals, AL)",00,Total for all sectors,2011,511,9666,76381,338911
8610000US35662,35662,"ZIP 35662 (Muscle Shoals, AL)",00,Total for all sectors,2011,26,430,4720,22777
8610000US35670,35670,"ZIP 35670 (Somerville, AL)",00,Total for all sectors,2011,64,e,D,D
8610000US35671,35671,"ZIP 35671 (Tanner, AL)",00,Total for all sectors,2011,33,271,3530,13095
8610000US35672,35672,"ZIP 35672 (Town Creek, AL)",00,Total for all sectors,2011,50,251,989,5020
8610000US35673,35673,"ZIP 35673 (Trinity, AL)",00,Total for all sectors,2011,88,1487,24046,95666
8610000US35674,35674,"ZIP 35674 (Tuscumbia, AL)",00,Total for all sectors,2011,347,3409,23910,105257
8610000US35677,35677,"ZIP 35677 (Waterloo, AL)",00,Total for all sectors,2011,10,b,337,2002
8610000US35739,35739,"ZIP 35739 (Ardmore, AL)",00,Total for all sectors,2011,75,420,2343,9906
8610000US35740,35740,"ZIP 35740 (Bridgeport, AL)",00,Total for all sectors,2011,34,1037,7240,30502
8610000US35741,35741,"ZIP 35741 (Brownsboro, AL)",00,Total for all sectors,2011,56,504,5494,20411
8610000US35742,35742,"ZIP 35742 (Capshaw, AL)",00,Total for all sectors,2011,4,b,D,D
8610000US35744,35744,"ZIP 35744 (Dutton, AL)",00,Total for all sectors,2011,13,64,215,1059
8610000US35745,35745,"ZIP 35745 (Estillfork, AL)",00,Total for all sectors,2011,3,a,D,D
8610000US35747,35747,"ZIP 35747 (Grant, AL)",00,Total for all sectors,2011,58,418,2791,11834
8610000US35748,35748,"ZIP 35748 (Gurley, AL)",00,Total for all sectors,2011,61,274,1663,7299
8610000US35749,35749,"ZIP 35749 (Harvest, AL)",00,Total for all sectors,2011,127,717,4343,19750
8610000US35750,35750,"ZIP 35750 (Hazel Green, AL)",00,Total for all sectors,2011,128,981,6238,28322
8610000US35751,35751,"ZIP 35751 (Hollytree, AL)",00,Total for all sectors,2011,3,15,S,362
8610000US35752,35752,"ZIP 35752 (Hollywood, AL)",00,Total for all sectors,2011,28,419,7392,30621
8610000US35754,35754,"ZIP 35754 (Laceys Spring, AL)",00,Total for all sectors,2011,70,391,2528,10410
8610000US35755,35755,"ZIP 35755 (Langston, AL)",00,Total for all sectors,2011,5,33,109,564
8610000US35756,35756,"ZIP 35756 (Madison, AL)",00,Total for all sectors,2011,102,1633,14052,60443
8610000US35757,35757,"ZIP 35757 (Madison, AL)",00,Total for all sectors,2011,91,636,2966,12980
8610000US35758,35758,"ZIP 35758 (Madison, AL)",00,Total for all sectors,2011,1008,16308,152966,653819
8610000US35759,35759,"ZIP 35759 (Meridianville, AL)",00,Total for all sectors,2011,96,858,6286,26569
8610000US35760,35760,"ZIP 35760 (New Hope, AL)",00,Total for all sectors,2011,49,284,1673,7559
8610000US35761,35761,"ZIP 35761 (New Market, AL)",00,Total for all sectors,2011,66,284,1528,6743
8610000US35762,35762,"ZIP 35762 (Normal, AL)",00,Total for all sectors,2011,4,c,D,D
8610000US35763,35763,"ZIP 35763 (Owens Cross Roads, AL)",00,Total for all sectors,2011,213,2089,12435,53018
8610000US35764,35764,"ZIP 35764 (Paint Rock, AL)",00,Total for all sectors,2011,7,91,499,2166
8610000US35765,35765,"ZIP 35765 (Pisgah, AL)",00,Total for all sectors,2011,26,138,750,3312
8610000US35766,35766,"ZIP 35766 (Princeton, AL)",00,Total for all sectors,2011,3,4,22,61
8610000US35767,35767,"ZIP 35767 (Ryland, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35768,35768,"ZIP 35768 (Scottsboro, AL)",00,Total for all sectors,2011,428,7093,47416,195223
8610000US35769,35769,"ZIP 35769 (Scottsboro, AL)",00,Total for all sectors,2011,144,1630,11787,49608
8610000US35771,35771,"ZIP 35771 (Section, AL)",00,Total for all sectors,2011,40,202,905,3800
8610000US35772,35772,"ZIP 35772 (Stevenson, AL)",00,Total for all sectors,2011,66,1183,13499,56024
8610000US35773,35773,"ZIP 35773 (Toney, AL)",00,Total for all sectors,2011,84,516,2986,13903
8610000US35774,35774,"ZIP 35774 (Trenton, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35775,35775,"ZIP 35775 (Valhermoso Springs, AL)",00,Total for all sectors,2011,3,a,70,266
8610000US35776,35776,"ZIP 35776 (Woodville, AL)",00,Total for all sectors,2011,17,99,531,3063
8610000US35801,35801,"ZIP 35801 (Huntsville, AL)",00,Total for all sectors,2011,1874,31288,297323,1338520
8610000US35802,35802,"ZIP 35802 (Huntsville, AL)",00,Total for all sectors,2011,571,8399,69020,300161
8610000US35803,35803,"ZIP 35803 (Huntsville, AL)",00,Total for all sectors,2011,335,5180,39154,160634
8610000US35804,35804,"ZIP 35804 (Huntsville, AL)",00,Total for all sectors,2011,42,379,2987,12581
8610000US35805,35805,"ZIP 35805 (Huntsville, AL)",00,Total for all sectors,2011,727,19345,269878,1120004
8610000US35806,35806,"ZIP 35806 (Huntsville, AL)",00,Total for all sectors,2011,849,29363,407159,1666100
8610000US35807,35807,"ZIP 35807 (Huntsville, AL)",00,Total for all sectors,2011,12,356,4895,19483
8610000US35808,35808,"ZIP 35808 (Huntsville, AL)",00,Total for all sectors,2011,13,84,870,3679
8610000US35809,35809,"ZIP 35809 (Huntsville, AL)",00,Total for all sectors,2011,6,48,427,1742
8610000US35810,35810,"ZIP 35810 (Huntsville, AL)",00,Total for all sectors,2011,343,5442,44906,185570
8610000US35811,35811,"ZIP 35811 (Huntsville, AL)",00,Total for all sectors,2011,394,8161,69440,287708
8610000US35812,35812,"ZIP 35812 (Huntsville, AL)",00,Total for all sectors,2011,24,917,14088,59325
8610000US35813,35813,"ZIP 35813 (Huntsville, AL)",00,Total for all sectors,2011,4,201,2486,11820
8610000US35814,35814,"ZIP 35814 (Huntsville, AL)",00,Total for all sectors,2011,14,f,D,D
8610000US35815,35815,"ZIP 35815 (Huntsville, AL)",00,Total for all sectors,2011,7,b,D,D
8610000US35816,35816,"ZIP 35816 (Huntsville, AL)",00,Total for all sectors,2011,580,7454,67229,284241
8610000US35824,35824,"ZIP 35824 (Huntsville, AL)",00,Total for all sectors,2011,137,5940,102579,420760
8610000US35893,35893,"ZIP 35893 (Huntsville, AL)",00,Total for all sectors,2011,2,e,D,D
8610000US35896,35896,"ZIP 35896 (Huntsville, AL)",00,Total for all sectors,2011,9,g,D,D
8610000US35898,35898,"ZIP 35898 (Huntsville, AL)",00,Total for all sectors,2011,68,813,12808,53544
8610000US35899,35899,"ZIP 35899 (Huntsville, AL)",00,Total for all sectors,2011,10,c,545,2191
8610000US35901,35901,"ZIP 35901 (Gadsden, AL)",00,Total for all sectors,2011,720,8674,57277,251873
8610000US35902,35902,"ZIP 35902 (Gadsden, AL)",00,Total for all sectors,2011,48,581,5447,24227
8610000US35903,35903,"ZIP 35903 (Gadsden, AL)",00,Total for all sectors,2011,344,8445,75523,315402
8610000US35904,35904,"ZIP 35904 (Gadsden, AL)",00,Total for all sectors,2011,174,3073,22105,94764
8610000US35905,35905,"ZIP 35905 (Gadsden, AL)",00,Total for all sectors,2011,81,772,4353,18245
8610000US35906,35906,"ZIP 35906 (Rainbow City, AL)",00,Total for all sectors,2011,293,3831,25392,111362
8610000US35907,35907,"ZIP 35907 (Gadsden, AL)",00,Total for all sectors,2011,70,465,2178,9968
8610000US35950,35950,"ZIP 35950 (Albertville, AL)",00,Total for all sectors,2011,508,10479,75184,298718
8610000US35951,35951,"ZIP 35951 (Albertville, AL)",00,Total for all sectors,2011,110,1720,10777,46226
8610000US35952,35952,"ZIP 35952 (Altoona, AL)",00,Total for all sectors,2011,64,427,2056,8986
8610000US35953,35953,"ZIP 35953 (Ashville, AL)",00,Total for all sectors,2011,97,513,2795,12332
8610000US35954,35954,"ZIP 35954 (Attalla, AL)",00,Total for all sectors,2011,179,2531,15016,62712
8610000US35956,35956,"ZIP 35956 (Boaz, AL)",00,Total for all sectors,2011,55,361,1873,7592
8610000US35957,35957,"ZIP 35957 (Boaz, AL)",00,Total for all sectors,2011,315,7386,47562,204470
8610000US35958,35958,"ZIP 35958 (Bryant, AL)",00,Total for all sectors,2011,25,e,D,D
8610000US35959,35959,"ZIP 35959 (Cedar Bluff, AL)",00,Total for all sectors,2011,42,199,935,4117
8610000US35960,35960,"ZIP 35960 (Centre, AL)",00,Total for all sectors,2011,238,2351,14501,61853
8610000US35961,35961,"ZIP 35961 (Collinsville, AL)",00,Total for all sectors,2011,45,1625,9462,42635
8610000US35962,35962,"ZIP 35962 (Crossville, AL)",00,Total for all sectors,2011,61,686,5702,21426
8610000US35963,35963,"ZIP 35963 (Dawson, AL)",00,Total for all sectors,2011,3,4,S,51
8610000US35964,35964,"ZIP 35964 (Douglas, AL)",00,Total for all sectors,2011,11,48,272,1008
8610000US35966,35966,"ZIP 35966 (Flat Rock, AL)",00,Total for all sectors,2011,21,71,379,3011
8610000US35967,35967,"ZIP 35967 (Fort Payne, AL)",00,Total for all sectors,2011,403,6011,45013,186032
8610000US35968,35968,"ZIP 35968 (Fort Payne, AL)",00,Total for all sectors,2011,143,3107,21702,89089
8610000US35971,35971,"ZIP 35971 (Fyffe, AL)",00,Total for all sectors,2011,71,746,4448,19563
8610000US35972,35972,"ZIP 35972 (Gallant, AL)",00,Total for all sectors,2011,3,b,D,D
8610000US35973,35973,"ZIP 35973 (Gaylesville, AL)",00,Total for all sectors,2011,12,48,279,1201
8610000US35974,35974,"ZIP 35974 (Geraldine, AL)",00,Total for all sectors,2011,30,370,2326,9216
8610000US35975,35975,"ZIP 35975 (Groveoak, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US35976,35976,"ZIP 35976 (Guntersville, AL)",00,Total for all sectors,2011,475,7110,45761,196502
8610000US35978,35978,"ZIP 35978 (Henagar, AL)",00,Total for all sectors,2011,60,f,4272,19752
8610000US35979,35979,"ZIP 35979 (Higdon, AL)",00,Total for all sectors,2011,11,50,269,1226
8610000US35980,35980,"ZIP 35980 (Horton, AL)",00,Total for all sectors,2011,22,b,S,1964
8610000US35981,35981,"ZIP 35981 (Ider, AL)",00,Total for all sectors,2011,20,169,927,3490
8610000US35983,35983,"ZIP 35983 (Leesburg, AL)",00,Total for all sectors,2011,37,863,5942,28702
