GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN
8610000US35984,35984,"ZIP 35984 (Mentone, AL)",00,Total for all sectors,2011,21,99,624,3766
8610000US35986,35986,"ZIP 35986 (Rainsville, AL)",00,Total for all sectors,2011,166,2217,15617,69847
8610000US35987,35987,"ZIP 35987 (Steele, AL)",00,Total for all sectors,2011,36,615,5640,23630
8610000US35988,35988,"ZIP 35988 (Sylvania, AL)",00,Total for all sectors,2011,25,228,1055,4553
8610000US35989,35989,"ZIP 35989 (Valley Head, AL)",00,Total for all sectors,2011,34,491,2935,13250
8610000US35990,35990,"ZIP 35990 (Walnut Grove, AL)",00,Total for all sectors,2011,6,24,234,933
8610000US36003,36003,"ZIP 36003 (Autaugaville, AL)",00,Total for all sectors,2011,17,126,1005,3535
8610000US36005,36005,"ZIP 36005 (Banks, AL)",00,Total for all sectors,2011,6,49,273,1220
8610000US36006,36006,"ZIP 36006 (Billingsley, AL)",00,Total for all sectors,2011,16,c,D,D
8610000US36008,36008,"ZIP 36008 (Booth, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US36009,36009,"ZIP 36009 (Brantley, AL)",00,Total for all sectors,2011,46,337,2235,10374
8610000US36010,36010,"ZIP 36010 (Brundidge, AL)",00,Total for all sectors,2011,77,1571,12113,46046
8610000US36013,36013,"ZIP 36013 (Cecil, AL)",00,Total for all sectors,2011,10,122,816,3408
8610000US36015,36015,"ZIP 36015 (Chapman, AL)",00,Total for all sectors,2011,5,e,D,D
8610000US36016,36016,"ZIP 36016 (Clayton, AL)",00,Total for all sectors,2011,51,359,2673,11267
8610000US36017,36017,"ZIP 36017 (Clio, AL)",00,Total for all sectors,2011,9,78,604,2699
8610000US36020,36020,"ZIP 36020 (Coosada, AL)",00,Total for all sectors,2011,14,170,1487,5798
8610000US36022,36022,"ZIP 36022 (Deatsville, AL)",00,Total for all sectors,2011,65,304,1763,7976
8610000US36023,36023,"ZIP 36023 (East Tallassee, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US36024,36024,"ZIP 36024 (Eclectic, AL)",00,Total for all sectors,2011,70,670,4431,18930
8610000US36025,36025,"ZIP 36025 (Elmore, AL)",00,Total for all sectors,2011,40,435,2929,12723
8610000US36026,36026,"ZIP 36026 (Equality, AL)",00,Total for all sectors,2011,8,59,373,1572
8610000US36027,36027,"ZIP 36027 (Eufaula, AL)",00,Total for all sectors,2011,393,6701,48986,195982
8610000US36028,36028,"ZIP 36028 (Dozier, AL)",00,Total for all sectors,2011,11,57,475,1844
8610000US36029,36029,"ZIP 36029 (Fitzpatrick, AL)",00,Total for all sectors,2011,9,42,206,846
8610000US36030,36030,"ZIP 36030 (Forest Home, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US36032,36032,"ZIP 36032 (Fort Deposit, AL)",00,Total for all sectors,2011,33,622,3662,15479
8610000US36033,36033,"ZIP 36033 (Georgiana, AL)",00,Total for all sectors,2011,55,645,3176,13863
8610000US36034,36034,"ZIP 36034 (Glenwood, AL)",00,Total for all sectors,2011,8,70,579,2317
8610000US36035,36035,"ZIP 36035 (Goshen, AL)",00,Total for all sectors,2011,27,113,508,2852
8610000US36036,36036,"ZIP 36036 (Grady, AL)",00,Total for all sectors,2011,7,45,176,701
8610000US36037,36037,"ZIP 36037 (Greenville, AL)",00,Total for all sectors,2011,330,4292,27314,117530
8610000US36038,36038,"ZIP 36038 (Gantt, AL)",00,Total for all sectors,2011,9,29,100,521
8610000US36039,36039,"ZIP 36039 (Hardaway, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US36040,36040,"ZIP 36040 (Hayneville, AL)",00,Total for all sectors,2011,37,331,1764,6538
8610000US36041,36041,"ZIP 36041 (Highland Home, AL)",00,Total for all sectors,2011,21,185,977,4292
8610000US36042,36042,"ZIP 36042 (Honoraville, AL)",00,Total for all sectors,2011,5,b,D,D
8610000US36043,36043,"ZIP 36043 (Hope Hull, AL)",00,Total for all sectors,2011,56,1186,10375,51319
8610000US36045,36045,"ZIP 36045 (Kent, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US36046,36046,"ZIP 36046 (Lapine, AL)",00,Total for all sectors,2011,14,84,592,2714
8610000US36047,36047,"ZIP 36047 (Letohatchee, AL)",00,Total for all sectors,2011,11,b,D,D
8610000US36048,36048,"ZIP 36048 (Louisville, AL)",00,Total for all sectors,2011,22,330,2175,8621
8610000US36049,36049,"ZIP 36049 (Luverne, AL)",00,Total for all sectors,2011,130,2524,17405,80099
8610000US36051,36051,"ZIP 36051 (Marbury, AL)",00,Total for all sectors,2011,13,b,328,1501
8610000US36052,36052,"ZIP 36052 (Mathews, AL)",00,Total for all sectors,2011,10,24,146,912
8610000US36053,36053,"ZIP 36053 (Midway, AL)",00,Total for all sectors,2011,8,49,278,1208
8610000US36054,36054,"ZIP 36054 (Millbrook, AL)",00,Total for all sectors,2011,246,2295,13276,55040
8610000US36057,36057,"ZIP 36057 (Mount Meigs, AL)",00,Total for all sectors,2011,13,326,3190,13087
8610000US36064,36064,"ZIP 36064 (Pike Road, AL)",00,Total for all sectors,2011,81,400,2832,12171
8610000US36065,36065,"ZIP 36065 (Pine Level, AL)",00,Total for all sectors,2011,5,57,268,1560
8610000US36066,36066,"ZIP 36066 (Prattville, AL)",00,Total for all sectors,2011,349,5679,29426,121807
8610000US36067,36067,"ZIP 36067 (Prattville, AL)",00,Total for all sectors,2011,415,4426,33562,142111
8610000US36068,36068,"ZIP 36068 (Prattville, AL)",00,Total for all sectors,2011,15,162,638,2707
8610000US36069,36069,"ZIP 36069 (Ramer, AL)",00,Total for all sectors,2011,22,143,928,4157
8610000US36071,36071,"ZIP 36071 (Rutledge, AL)",00,Total for all sectors,2011,11,53,238,967
8610000US36072,36072,"ZIP 36072 (Eufaula, AL)",00,Total for all sectors,2011,17,71,234,959
8610000US36075,36075,"ZIP 36075 (Shorter, AL)",00,Total for all sectors,2011,22,498,3977,16511
8610000US36078,36078,"ZIP 36078 (Tallassee, AL)",00,Total for all sectors,2011,228,4567,40186,167547
8610000US36079,36079,"ZIP 36079 (Troy, AL)",00,Total for all sectors,2011,108,2297,21569,98780
8610000US36080,36080,"ZIP 36080 (Titus, AL)",00,Total for all sectors,2011,24,207,1892,7095
8610000US36081,36081,"ZIP 36081 (Troy, AL)",00,Total for all sectors,2011,428,6223,42322,195153
8610000US36082,36082,"ZIP 36082 (Troy, AL)",00,Total for all sectors,2011,10,c,D,D
8610000US36083,36083,"ZIP 36083 (Tuskegee, AL)",00,Total for all sectors,2011,129,2422,25061,111175
8610000US36087,36087,"ZIP 36087 (Tuskegee Institute, AL)",00,Total for all sectors,2011,5,a,D,D
8610000US36088,36088,"ZIP 36088 (Tuskegee Institute, AL)",00,Total for all sectors,2011,12,g,D,D
8610000US36089,36089,"ZIP 36089 (Union Springs, AL)",00,Total for all sectors,2011,101,2098,11462,52728
8610000US36091,36091,"ZIP 36091 (Verbena, AL)",00,Total for all sectors,2011,21,87,S,2210
8610000US36092,36092,"ZIP 36092 (Wetumpka, AL)",00,Total for all sectors,2011,355,4772,30632,127451
8610000US36093,36093,"ZIP 36093 (Wetumpka, AL)",00,Total for all sectors,2011,84,511,2809,12351
8610000US36101,36101,"ZIP 36101 (Montgomery, AL)",00,Total for all sectors,2011,34,591,4135,19406
8610000US36102,36102,"ZIP 36102 (Montgomery, AL)",00,Total for all sectors,2011,11,c,316,1207
8610000US36103,36103,"ZIP 36103 (Montgomery, AL)",00,Total for all sectors,2011,14,150,1555,6372
8610000US36104,36104,"ZIP 36104 (Montgomery, AL)",00,Total for all sectors,2011,745,11946,131082,557099
8610000US36105,36105,"ZIP 36105 (Montgomery, AL)",00,Total for all sectors,2011,200,7305,94162,366652
8610000US36106,36106,"ZIP 36106 (Montgomery, AL)",00,Total for all sectors,2011,644,9640,92354,390631
8610000US36107,36107,"ZIP 36107 (Montgomery, AL)",00,Total for all sectors,2011,229,3152,22611,81243
8610000US36108,36108,"ZIP 36108 (Montgomery, AL)",00,Total for all sectors,2011,367,7335,69805,294001
8610000US36109,36109,"ZIP 36109 (Montgomery, AL)",00,Total for all sectors,2011,479,11389,120165,496296
8610000US36110,36110,"ZIP 36110 (Montgomery, AL)",00,Total for all sectors,2011,170,2514,19107,85151
8610000US36111,36111,"ZIP 36111 (Montgomery, AL)",00,Total for all sectors,2011,155,1556,14471,68611
8610000US36112,36112,"ZIP 36112 (Montgomery, AL)",00,Total for all sectors,2011,33,594,5441,22458
8610000US36113,36113,"ZIP 36113 (Montgomery, AL)",00,Total for all sectors,2011,3,b,D,D
8610000US36114,36114,"ZIP 36114 (Montgomery, AL)",00,Total for all sectors,2011,22,447,6383,25533
8610000US36115,36115,"ZIP 36115 (Montgomery, AL)",00,Total for all sectors,2011,5,b,D,D
8610000US36116,36116,"ZIP 36116 (Montgomery, AL)",00,Total for all sectors,2011,642,12791,106997,449420
8610000US36117,36117,"ZIP 36117 (Montgomery, AL)",00,Total for all sectors,2011,1516,24312,187488,777199
8610000US36118,36118,"ZIP 36118 (Montgomery, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US36120,36120,"ZIP 36120 (Montgomery, AL)",00,Total for all sectors,2011,3,a,D,D
8610000US36121,36121,"ZIP 36121 (Montgomery, AL)",00,Total for all sectors,2011,16,689,5675,23613
8610000US36123,36123,"ZIP 36123 (Montgomery, AL)",00,Total for all sectors,2011,17,209,2091,9551
8610000US36124,36124,"ZIP 36124 (Montgomery, AL)",00,Total for all sectors,2011,17,1037,14572,53496
8610000US36125,36125,"ZIP 36125 (Montgomery, AL)",00,Total for all sectors,2011,1,f,D,D
8610000US36130,36130,"ZIP 36130 (Montgomery, AL)",00,Total for all sectors,2011,5,38,202,803
8610000US36131,36131,"ZIP 36131 (Montgomery, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US36140,36140,"ZIP 36140 (Montgomery, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US36201,36201,"ZIP 36201 (Anniston, AL)",00,Total for all sectors,2011,582,8556,85261,340616
8610000US36202,36202,"ZIP 36202 (Anniston, AL)",00,Total for all sectors,2011,119,1411,13221,53927
8610000US36203,36203,"ZIP 36203 (Oxford, AL)",00,Total for all sectors,2011,531,8867,53224,223637
8610000US36204,36204,"ZIP 36204 (Anniston, AL)",00,Total for all sectors,2011,5,40,139,617
8610000US36205,36205,"ZIP 36205 (Anniston, AL)",00,Total for all sectors,2011,23,820,7133,29326
8610000US36206,36206,"ZIP 36206 (Anniston, AL)",00,Total for all sectors,2011,154,3197,21118,94459
8610000US36207,36207,"ZIP 36207 (Anniston, AL)",00,Total for all sectors,2011,374,6408,61935,265397
8610000US36250,36250,"ZIP 36250 (Alexandria, AL)",00,Total for all sectors,2011,84,683,4263,18051
8610000US36251,36251,"ZIP 36251 (Ashland, AL)",00,Total for all sectors,2011,82,1567,9416,38071
8610000US36253,36253,"ZIP 36253 (Bynum, AL)",00,Total for all sectors,2011,7,b,D,D
8610000US36254,36254,"ZIP 36254 (Choccolocco, AL)",00,Total for all sectors,2011,3,12,42,148
8610000US36255,36255,"ZIP 36255 (Cragford, AL)",00,Total for all sectors,2011,8,f,D,D
8610000US36256,36256,"ZIP 36256 (Daviston, AL)",00,Total for all sectors,2011,17,59,247,1145
8610000US36257,36257,"ZIP 36257 (De Armanville, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US36258,36258,"ZIP 36258 (Delta, AL)",00,Total for all sectors,2011,13,b,233,1054
8610000US36260,36260,"ZIP 36260 (Eastaboga, AL)",00,Total for all sectors,2011,44,1142,8347,36029
8610000US36262,36262,"ZIP 36262 (Fruithurst, AL)",00,Total for all sectors,2011,10,142,692,2626
8610000US36263,36263,"ZIP 36263 (Graham, AL)",00,Total for all sectors,2011,3,6,S,93
8610000US36264,36264,"ZIP 36264 (Heflin, AL)",00,Total for all sectors,2011,107,1271,10018,50033
8610000US36265,36265,"ZIP 36265 (Jacksonville, AL)",00,Total for all sectors,2011,239,3618,21338,87189
8610000US36266,36266,"ZIP 36266 (Lineville, AL)",00,Total for all sectors,2011,82,742,3982,16988
8610000US36267,36267,"ZIP 36267 (Millerville, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US36268,36268,"ZIP 36268 (Munford, AL)",00,Total for all sectors,2011,49,438,3091,13663
8610000US36269,36269,"ZIP 36269 (Muscadine, AL)",00,Total for all sectors,2011,4,9,27,114
8610000US36271,36271,"ZIP 36271 (Ohatchee, AL)",00,Total for all sectors,2011,50,e,S,10339
8610000US36272,36272,"ZIP 36272 (Piedmont, AL)",00,Total for all sectors,2011,130,1376,7967,34696
8610000US36273,36273,"ZIP 36273 (Ranburne, AL)",00,Total for all sectors,2011,33,177,1037,5275
8610000US36274,36274,"ZIP 36274 (Roanoke, AL)",00,Total for all sectors,2011,186,2486,16047,59797
8610000US36276,36276,"ZIP 36276 (Wadley, AL)",00,Total for all sectors,2011,32,167,1271,6322
8610000US36277,36277,"ZIP 36277 (Weaver, AL)",00,Total for all sectors,2011,16,66,266,1149
8610000US36278,36278,"ZIP 36278 (Wedowee, AL)",00,Total for all sectors,2011,83,695,4238,19244
8610000US36279,36279,"ZIP 36279 (Wellington, AL)",00,Total for all sectors,2011,14,88,713,2895
8610000US36280,36280,"ZIP 36280 (Woodland, AL)",00,Total for all sectors,2011,36,134,636,2927
8610000US36301,36301,"ZIP 36301 (Dothan, AL)",00,Total for all sectors,2011,976,13801,106499,467060
8610000US36302,36302,"ZIP 36302 (Dothan, AL)",00,Total for all sectors,2011,66,671,5392,22333
8610000US36303,36303,"ZIP 36303 (Dothan, AL)",00,Total for all sectors,2011,1154,20670,148045,626225
8610000US36304,36304,"ZIP 36304 (Dothan, AL)",00,Total for all sectors,2011,18,88,661,2854
8610000US36305,36305,"ZIP 36305 (Dothan, AL)",00,Total for all sectors,2011,316,5542,45910,224286
8610000US36310,36310,"ZIP 36310 (Abbeville, AL)",00,Total for all sectors,2011,148,1543,10486,47582
8610000US36311,36311,"ZIP 36311 (Ariton, AL)",00,Total for all sectors,2011,36,255,2141,9849
8610000US36312,36312,"ZIP 36312 (Ashford, AL)",00,Total for all sectors,2011,76,902,8747,31638
8610000US36313,36313,"ZIP 36313 (Bellwood, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US36314,36314,"ZIP 36314 (Black, AL)",00,Total for all sectors,2011,3,a,D,D
8610000US36316,36316,"ZIP 36316 (Chancellor, AL)",00,Total for all sectors,2011,28,74,371,1476
8610000US36318,36318,"ZIP 36318 (Coffee Springs, AL)",00,Total for all sectors,2011,4,a,D,D
8610000US36319,36319,"ZIP 36319 (Columbia, AL)",00,Total for all sectors,2011,27,g,D,D
8610000US36320,36320,"ZIP 36320 (Cottonwood, AL)",00,Total for all sectors,2011,29,405,3746,15934
8610000US36321,36321,"ZIP 36321 (Cowarts, AL)",00,Total for all sectors,2011,21,477,3188,12611
8610000US36322,36322,"ZIP 36322 (Daleville, AL)",00,Total for all sectors,2011,160,1489,11945,47897
8610000US36323,36323,"ZIP 36323 (Elba, AL)",00,Total for all sectors,2011,129,1419,9086,40709
8610000US36330,36330,"ZIP 36330 (Enterprise, AL)",00,Total for all sectors,2011,737,8335,55519,234258
8610000US36331,36331,"ZIP 36331 (Enterprise, AL)",00,Total for all sectors,2011,24,f,D,D
8610000US36340,36340,"ZIP 36340 (Geneva, AL)",00,Total for all sectors,2011,162,2143,17784,71261
8610000US36343,36343,"ZIP 36343 (Gordon, AL)",00,Total for all sectors,2011,6,b,D,D
8610000US36344,36344,"ZIP 36344 (Hartford, AL)",00,Total for all sectors,2011,81,704,4237,18853
8610000US36345,36345,"ZIP 36345 (Headland, AL)",00,Total for all sectors,2011,143,1122,7926,32438
8610000US36346,36346,"ZIP 36346 (Jack, AL)",00,Total for all sectors,2011,9,g,D,D
8610000US36349,36349,"ZIP 36349 (Malvern, AL)",00,Total for all sectors,2011,6,b,D,D
8610000US36350,36350,"ZIP 36350 (Midland City, AL)",00,Total for all sectors,2011,64,678,4607,20252
8610000US36351,36351,"ZIP 36351 (New Brockton, AL)",00,Total for all sectors,2011,32,255,1525,6439
8610000US36352,36352,"ZIP 36352 (Newton, AL)",00,Total for all sectors,2011,77,342,2109,9386
8610000US36353,36353,"ZIP 36353 (Newville, AL)",00,Total for all sectors,2011,15,58,320,1410
8610000US36360,36360,"ZIP 36360 (Ozark, AL)",00,Total for all sectors,2011,367,4012,25516,106423
8610000US36361,36361,"ZIP 36361 (Ozark, AL)",00,Total for all sectors,2011,23,c,722,3084
8610000US36362,36362,"ZIP 36362 (Fort Rucker, AL)",00,Total for all sectors,2011,71,5959,87257,377290
8610000US36370,36370,"ZIP 36370 (Pansey, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US36371,36371,"ZIP 36371 (Pinckard, AL)",00,Total for all sectors,2011,8,104,1142,4438
8610000US36373,36373,"ZIP 36373 (Shorterville, AL)",00,Total for all sectors,2011,4,b,D,D
8610000US36374,36374,"ZIP 36374 (Skipperville, AL)",00,Total for all sectors,2011,4,5,24,81
8610000US36375,36375,"ZIP 36375 (Slocomb, AL)",00,Total for all sectors,2011,68,387,2382,10161
8610000US36376,36376,"ZIP 36376 (Webb, AL)",00,Total for all sectors,2011,18,355,2632,12061
8610000US36401,36401,"ZIP 36401 (Evergreen, AL)",00,Total for all sectors,2011,168,2029,14519,57889
8610000US36420,36420,"ZIP 36420 (Andalusia, AL)",00,Total for all sectors,2011,464,6623,48271,204049
8610000US36421,36421,"ZIP 36421 (Andalusia, AL)",00,Total for all sectors,2011,90,855,6022,27365
8610000US36425,36425,"ZIP 36425 (Beatrice, AL)",00,Total for all sectors,2011,19,195,2241,8689
8610000US36426,36426,"ZIP 36426 (Brewton, AL)",00,Total for all sectors,2011,315,4234,35681,145849
8610000US36427,36427,"ZIP 36427 (Brewton, AL)",00,Total for all sectors,2011,32,291,1432,5896
8610000US36429,36429,"ZIP 36429 (Brooklyn, AL)",00,Total for all sectors,2011,2,b,D,D
8610000US36432,36432,"ZIP 36432 (Castleberry, AL)",00,Total for all sectors,2011,18,135,1339,4791
8610000US36435,36435,"ZIP 36435 (Coy, AL)",00,Total for all sectors,2011,4,5,23,116
8610000US36436,36436,"ZIP 36436 (Dickinson, AL)",00,Total for all sectors,2011,3,a,89,326
8610000US36439,36439,"ZIP 36439 (Excel, AL)",00,Total for all sectors,2011,11,56,276,1143
8610000US36441,36441,"ZIP 36441 (Flomaton, AL)",00,Total for all sectors,2011,79,538,3399,14629
8610000US36442,36442,"ZIP 36442 (Florala, AL)",00,Total for all sectors,2011,59,613,3414,14568
8610000US36444,36444,"ZIP 36444 (Franklin, AL)",00,Total for all sectors,2011,4,b,D,D
8610000US36445,36445,"ZIP 36445 (Frisco City, AL)",00,Total for all sectors,2011,37,362,2277,9925
8610000US36446,36446,"ZIP 36446 (Fulton, AL)",00,Total for all sectors,2011,14,430,4654,21010
8610000US36451,36451,"ZIP 36451 (Grove Hill, AL)",00,Total for all sectors,2011,118,943,6369,25905
8610000US36453,36453,"ZIP 36453 (Kinston, AL)",00,Total for all sectors,2011,21,173,1106,4698
8610000US36454,36454,"ZIP 36454 (Lenox, AL)",00,Total for all sectors,2011,2,a,D,D
8610000US36455,36455,"ZIP 36455 (Lockhart, AL)",00,Total for all sectors,2011,1,a,D,D
8610000US36456,36456,"ZIP 36456 (Mc Kenzie, AL)",00,Total for all sectors,2011,20,91,738,3178
8610000US36458,36458,"ZIP 36458 (Mexia, AL)",00,Total for all sectors,2011,3,13,65,270
8610000US36460,36460,"ZIP 36460 (Monroeville, AL)",00,Total for all sectors,2011,260,3297,23552,99186
8610000US36461,36461,"ZIP 36461 (Monroeville, AL)",00,Total for all sectors,2011,23,279,1540,5673
8610000US36462,36462,"ZIP 36462 (Monroeville, AL)",00,Total for all sectors,2011,3,e,D,D
8610000US36467,36467,"ZIP 36467 (Opp, AL)",00,Total for all sectors,2011,227,2626,15965,66568
8610000US36470,36470,"ZIP 36470 (Perdue Hill, AL)",00,Total for all sectors,2011,11,f,D,D
8610000US36471,36471,"ZIP 36471 (Peterman, AL)",00,Total for all sectors,2011,8,b,D,D
8610000US36473,36473,"ZIP 36473 (Range, AL)",00,Total for all sectors,2011,2,a,D,D
